,human_evaluation
0,0
1,5
2,3
3,3
4,2
5,5
6,4
7,0
8,5
9,0
10,2
11,5
12,0
13,2
14,2
15,3
16,3
17,3
18,4
19,0
20,0
21,2
22,1
23,2
24,2
25,0
26,2
27,2
28,2
29,2
30,1
31,3
32,0
33,5
34,2
35,5
36,2
37,5
38,2
39,2
40,0
41,1
42,0
43,3
44,0
45,0
46,2
47,3
48,1
49,1
50,4
51,1
52,1
53,0
54,5
55,5
56,4
57,3
58,2
59,1
60,5
61,1
62,1
63,4
64,2
65,0
66,2
67,0
68,3
69,3
70,2
71,4
72,5
73,3
74,1
75,3
76,5
77,0
78,4
79,2
80,0
81,1
82,4
83,3
84,2
85,2
86,0
87,5
88,4
89,3
90,5
91,4
92,3
93,5
94,4
95,5
96,2
97,3
98,4
99,5
100,1
101,2
102,0
103,5
104,4
105,0
106,2
107,2
108,4
109,4
110,5
111,4
112,1
113,2
114,2
115,0
116,5
117,3
118,3
119,4
120,4
121,5
122,3
123,5
124,4
125,4
126,2
127,3
128,4
129,1
130,2
131,0
132,5
133,3
134,2
135,2
136,2
137,2
138,0
139,2
140,1
141,0
142,2
143,3
144,5
145,1
146,5
147,4
148,4
149,0
150,4
151,5
152,2
153,5
154,0
155,5
156,1
157,0
158,2
159,5
160,2
161,5
162,1
163,3
164,3
165,4
166,0
167,5
168,5
169,5
170,5
171,3
172,5
173,0
174,5
175,2
176,3
177,5
178,0
179,2
180,1
181,5
182,5
183,4
184,1
185,3
186,1
187,0
188,0
189,2
190,4
191,0
192,2
193,1
194,5
195,4
196,4
197,2
198,1
199,5
200,1
201,0
202,1
203,3
204,5
205,0
206,2
207,3
208,2
209,4
210,1
211,2
212,5
213,3
214,1
215,5
216,0
217,3
218,2
219,4
220,0
221,3
222,5
223,5
224,0
225,5
226,2
227,2
228,4
229,0
230,4
231,0
232,5
233,5
234,2
235,4
236,1
237,3
238,0
239,0
240,3
241,5
242,3
243,4
244,5
245,2
246,0
247,5
248,2
249,3
250,5
251,2
252,1
253,3
254,3
255,5
256,2
257,4
258,1
259,3
260,2
261,2
262,4
263,4
264,4
265,2
266,2
267,4
268,4
269,0
270,1
271,0
272,2
273,3
274,3
275,2
276,3
277,3
278,5
279,4
280,2
281,2
282,3
283,5
284,2
285,4
286,3
287,2
288,5
289,2
290,2
291,1
292,3
293,5
294,5
295,4
296,4
297,5
298,2
299,2
300,5
301,4
302,2
303,3
304,5
305,1
306,2
307,5
308,4
309,5
310,1
311,4
312,3
313,0
314,3
315,2
316,2
317,1
318,2
319,5
320,2
321,3
322,0
323,4
324,3
325,3
326,4
327,5
328,4
329,2
330,3
331,5
332,1
333,0
334,3
335,4
336,4
337,3
338,4
339,5
340,0
341,1
342,3
343,5
344,1
345,1
346,3
347,3
348,4
349,0
350,1
351,2
352,1
353,3
354,3
355,3
356,3
357,1
358,4
359,0
360,4
361,2
362,5
363,4
364,3
365,1
366,0
367,3
368,1
369,3
370,0
371,3
372,1
373,2
374,1
375,5
376,1
377,5
378,3
379,5
380,4
381,1
382,0
383,0
384,1
385,2
386,0
387,5
388,4
389,3
390,0
391,1
392,2
393,3
394,0
395,0
396,3
397,3
398,3
399,4
400,1
401,3
402,0
403,5
404,5
405,2
406,0
407,1
408,3
409,0
410,5
411,1
412,3
413,5
414,1
415,2
416,5
417,0
418,1
419,1
420,0
421,4
422,1
423,1
424,5
425,0
426,2
427,3
428,0
429,3
430,4
431,0
432,2
433,3
434,3
435,0
436,0
437,5
438,2
439,5
440,4
441,2
442,4
443,1
444,3
445,1
446,3
447,2
448,1
449,1
450,3
451,3
452,5
453,4
454,2
455,3
456,5
457,0
458,3
459,0
460,1
461,4
462,3
463,4
464,0
465,0
466,2
467,5
468,1
469,1
470,5
471,2
472,5
473,0
474,3
475,0
476,2
477,4
478,1
479,0
480,5
481,2
482,0
483,5
484,1
485,4
486,3
487,5
488,4
489,1
490,0
491,1
492,1
493,2
494,4
495,0
496,1
497,5
498,2
499,1
500,0
501,5
502,4
503,0
504,1
505,5
506,4
507,0
508,2
509,4
510,5
511,0
512,3
513,3
514,1
515,2
516,2
517,1
518,4
519,2
520,1
521,5
522,0
523,4
524,4
525,0
526,3
527,1
528,5
529,2
530,4
531,4
532,2
533,4
534,1
535,2
536,3
537,3
538,0
539,4
540,1
541,4
542,4
543,4
544,0
545,4
546,2
547,5
548,4
549,3
550,2
551,2
552,0
553,5
554,1
555,1
556,4
557,5
558,1
559,3
560,1
561,2
562,1
563,4
564,1
565,4
566,1
567,0
568,5
569,3
570,3
571,3
572,0
573,5
574,5
575,0
576,2
577,2
578,1
579,3
580,3
581,2
582,5
583,0
584,5
585,5
586,1
587,3
588,5
589,1
590,5
591,1
592,2
593,3
594,3
595,0
596,5
597,0
598,1
599,5
600,3
601,3
602,1
603,0
604,2
605,3
606,4
607,0
608,1
609,2
610,1
611,1
612,5
613,2
614,2
615,2
616,1
617,3
618,2
619,2
620,4
621,4
622,2
623,5
624,5
625,4
626,5
627,0
628,5
629,4
630,5
631,4
632,1
633,5
634,1
635,4
636,5
637,2
638,3
639,0
640,1
641,4
642,0
643,0
644,5
645,5
646,5
647,2
648,3
649,1
650,2
651,5
652,4
653,4
654,1
655,2
656,2
657,4
658,5
659,1
660,2
661,5
662,4
663,4
664,3
665,1
666,4
667,0
668,4
669,5
670,0
671,4
672,1
673,4
674,2
675,2
676,5
677,4
678,3
679,2
680,2
681,2
682,1
683,4
684,5
685,5
686,3
687,1
688,3
689,5
690,1
691,0
692,3
693,1
694,3
695,2
696,4
697,0
698,4
699,5
700,5
701,0
702,3
703,4
704,3
705,5
706,4
707,3
708,2
709,1
710,5
711,2
712,2
713,5
714,5
715,2
716,5
717,3
718,1
719,3
720,1
721,3
722,4
723,0
724,4
725,2
726,4
727,1
728,0
729,5
730,5
731,1
732,0
733,0
734,4
735,1
736,2
737,3
738,3
739,4
740,2
741,0
742,0
743,0
744,1
745,4
746,1
747,2
748,5
749,4
750,0
751,0
752,2
753,4
754,3
755,2
756,5
757,1
758,0
759,1
760,2
761,2
762,3
763,3
764,5
765,4
766,4
767,4
768,0
769,1
770,5
771,1
772,1
773,3
774,4
775,3
776,4
777,5
778,5
779,3
780,5
781,3
782,3
783,2
784,1
785,5
786,1
787,3
788,2
789,3
790,3
791,5
792,3
793,4
794,5
795,1
796,0
797,4
798,4
799,1
800,0
801,3
802,1
803,5
804,4
805,2
806,1
807,2
808,1
809,4
810,3
811,1
812,0
813,2
814,5
815,1
816,1
817,3
818,5
819,3
820,3
821,1
822,5
823,4
824,3
825,0
826,0
827,4
828,3
829,5
830,3
831,2
832,0
833,5
834,4
835,4
836,5
837,3
838,2
839,0
840,5
841,0
842,5
843,2
844,2
845,4
846,4
847,4
848,3
849,1
850,5
851,3
852,5
853,5
854,1
855,1
856,5
857,4
858,1
859,2
860,1
861,3
862,4
863,5
864,2
865,3
866,4
867,3
868,4
869,4
870,3
871,0
872,5
873,5
874,2
875,5
876,0
877,2
878,4
879,5
880,0
881,0
882,3
883,1
884,5
885,5
886,0
887,3
888,5
889,0
890,4
891,4
892,3
893,3
894,2
895,2
896,2
897,2
898,0
899,2
900,3
901,4
902,2
903,1
904,5
905,2
906,0
907,1
908,2
909,5
910,1
911,1
912,5
913,2
914,4
915,5
916,3
917,5
918,3
919,5
920,1
921,1
922,5
923,4
924,5
925,3
926,0
927,3
928,1
929,1
930,4
931,2
932,5
933,0
934,3
935,5
936,4
937,5
938,4
939,3
940,3
941,3
942,2
943,4
944,4
945,0
946,2
947,2
948,2
949,0
950,4
951,1
952,4
953,4
954,3
955,0
956,3
957,2
958,2
959,2
960,5
961,1
962,1
963,4
964,3
965,2
966,4
967,5
968,0
969,2
970,4
971,0
972,2
973,4
974,2
975,3
976,2
977,1
978,4
979,2
980,0
981,3
982,4
983,1
984,4
985,4
986,5
987,4
988,3
989,5
990,2
991,4
992,0
993,0
994,4
995,5
996,2
997,1
998,5
999,0
1000,4
1001,4
1002,2
1003,1
1004,3
1005,3
1006,2
1007,3
1008,5
1009,0
1010,4
1011,3
1012,3
1013,3
1014,4
1015,4
1016,1
1017,3
1018,4
1019,2
1020,5
1021,4
1022,2
1023,3
1024,5
1025,0
1026,2
1027,0
1028,4
1029,3
1030,4
1031,5
1032,4
1033,4
1034,1
1035,4
1036,5
1037,4
1038,0
1039,0
1040,0
1041,3
1042,1
1043,0
1044,5
1045,1
1046,5
1047,3
1048,0
1049,5
1050,2
1051,4
1052,2
1053,3
1054,5
1055,0
1056,4
1057,1
1058,5
1059,4
1060,3
1061,4
1062,1
1063,0
1064,1
1065,5
1066,4
1067,4
1068,0
1069,4
1070,5
1071,1
1072,5
1073,4
1074,3
1075,1
1076,4
1077,4
1078,3
1079,0
1080,1
1081,0
1082,5
1083,4
1084,5
1085,5
1086,5
1087,5
1088,4
1089,0
1090,2
1091,1
1092,4
1093,3
1094,3
1095,4
1096,0
1097,2
1098,5
1099,4
1100,2
1101,5
1102,0
1103,0
1104,4
1105,3
1106,5
1107,5
1108,2
1109,3
1110,3
1111,3
1112,2
1113,3
1114,0
1115,1
1116,0
1117,0
1118,5
1119,3
1120,0
1121,4
1122,0
1123,4
1124,5
1125,3
1126,3
1127,1
1128,4
1129,4
1130,3
1131,1
1132,0
1133,3
1134,0
1135,3
1136,5
1137,2
1138,0
1139,1
1140,3
1141,3
1142,5
1143,5
1144,4
1145,3
1146,5
1147,4
1148,1
1149,4
1150,3
1151,4
1152,4
1153,5
1154,2
1155,4
1156,4
1157,1
1158,0
1159,3
1160,3
1161,5
1162,4
1163,2
1164,0
1165,1
1166,0
1167,1
1168,2
1169,0
1170,1
1171,0
1172,5
1173,3
1174,0
1175,0
1176,4
1177,4
1178,5
1179,4
1180,4
1181,4
1182,5
1183,1
1184,0
1185,4
1186,5
1187,4
1188,5
1189,2
1190,4
1191,0
1192,1
1193,5
1194,2
1195,5
1196,2
1197,4
1198,4
1199,4
1200,4
1201,5
1202,3
1203,5
1204,4
1205,1
1206,2
1207,0
1208,0
1209,4
1210,4
1211,5
1212,3
1213,4
1214,0
1215,1
1216,4
1217,0
1218,0
1219,3
1220,2
1221,4
1222,2
1223,1
1224,3
1225,2
1226,1
1227,1
1228,4
1229,3
1230,4
1231,0
1232,1
1233,1
1234,3
1235,3
1236,5
1237,3
1238,1
1239,1
1240,3
1241,5
1242,1
1243,0
1244,0
1245,3
1246,0
1247,2
1248,4
1249,1
1250,5
1251,2
1252,4
1253,1
1254,1
1255,5
1256,5
1257,1
1258,5
1259,4
1260,0
1261,4
1262,0
1263,1
1264,2
1265,1
1266,1
1267,0
1268,4
1269,4
1270,1
1271,5
1272,3
1273,1
1274,0
1275,3
1276,0
1277,1
1278,3
1279,1
1280,5
1281,1
1282,4
1283,3
1284,4
1285,0
1286,5
1287,0
1288,2
1289,1
1290,0
1291,5
1292,2
1293,5
1294,5
1295,0
1296,3
1297,5
1298,4
1299,1
1300,3
1301,1
1302,2
1303,3
1304,0
1305,5
1306,4
1307,0
1308,5
1309,0
1310,5
1311,4
1312,1
1313,1
1314,1
1315,4
1316,1
1317,1
1318,1
1319,3
1320,4
1321,5
1322,5
1323,2
1324,1
1325,5
1326,4
1327,1
1328,3
1329,4
1330,1
1331,4
1332,1
1333,4
1334,3
1335,3
1336,3
1337,2
1338,1
1339,5
1340,3
1341,2
1342,5
1343,3
1344,1
1345,5
1346,3
1347,0
1348,0
1349,4
1350,5
1351,0
1352,0
1353,4
1354,0
1355,3
1356,2
1357,0
1358,1
1359,4
1360,5
1361,3
1362,1
1363,5
1364,2
1365,5
1366,4
1367,4
1368,2
1369,0
1370,4
1371,0
1372,1
1373,2
1374,2
1375,0
1376,5
1377,5
1378,5
1379,2
1380,1
1381,2
1382,0
1383,4
1384,2
1385,1
1386,4
1387,1
1388,2
1389,2
1390,1
1391,2
1392,2
1393,3
1394,4
1395,2
1396,0
1397,3
1398,4
1399,4
1400,4
1401,5
1402,5
1403,5
1404,3
1405,5
1406,2
1407,4
1408,3
1409,1
1410,0
1411,5
1412,4
1413,1
1414,0
1415,0
1416,3
1417,4
1418,5
1419,1
1420,1
1421,2
1422,0
1423,1
1424,4
1425,3
1426,0
1427,0
1428,1
1429,1
1430,2
1431,0
1432,0
1433,3
1434,4
1435,0
1436,0
1437,4
1438,2
1439,2
1440,3
1441,4
1442,5
1443,5
1444,2
1445,4
1446,1
1447,1
1448,2
1449,5
1450,1
1451,3
1452,1
1453,5
1454,3
1455,2
1456,3
1457,2
1458,4
1459,4
1460,3
1461,4
1462,2
1463,5
1464,2
1465,1
1466,4
1467,0
1468,5
1469,1
1470,3
1471,1
1472,3
1473,5
1474,2
1475,4
1476,0
1477,0
1478,1
1479,1
1480,5
1481,2
1482,4
1483,4
1484,2
1485,0
1486,5
1487,4
1488,0
1489,2
1490,3
1491,2
1492,0
1493,2
1494,3
1495,5
1496,1
1497,1
1498,5
1499,0
1500,1
1501,0
1502,3
1503,4
1504,5
1505,3
1506,1
1507,1
1508,1
1509,1
1510,5
1511,3
1512,2
1513,1
1514,4
1515,2
1516,1
1517,5
1518,4
1519,0
1520,0
1521,0
1522,0
1523,1
1524,4
1525,4
1526,0
1527,2
1528,5
1529,0
1530,5
1531,1
1532,2
1533,5
1534,5
1535,3
1536,5
1537,3
1538,0
1539,4
1540,4
1541,5
1542,2
1543,2
1544,4
1545,3
1546,5
1547,5
1548,5
1549,0
1550,2
1551,3
1552,5
1553,5
1554,4
1555,3
1556,2
1557,5
1558,1
1559,3
1560,1
1561,5
1562,0
1563,0
1564,0
1565,2
1566,4
1567,4
1568,4
1569,3
1570,0
1571,0
1572,4
1573,1
1574,4
1575,2
1576,0
1577,0
1578,1
1579,3
1580,4
1581,0
1582,4
1583,1
1584,0
1585,3
1586,4
1587,1
1588,5
1589,3
1590,2
1591,4
1592,0
1593,1
1594,3
1595,1
1596,1
1597,5
1598,1
1599,5
1600,1
1601,5
1602,5
1603,1
1604,2
1605,4
1606,4
1607,4
1608,5
1609,2
1610,2
1611,2
1612,2
1613,5
1614,3
1615,3
1616,5
1617,2
1618,5
1619,1
1620,0
1621,3
1622,2
1623,0
1624,3
1625,1
1626,4
1627,2
1628,4
1629,3
1630,0
1631,4
1632,0
1633,3
1634,4
1635,2
1636,4
1637,3
1638,2
1639,0
1640,3
1641,3
1642,5
1643,0
1644,4
1645,4
1646,2
1647,2
1648,3
1649,0
1650,1
1651,3
1652,5
1653,5
1654,0
1655,2
1656,3
1657,2
1658,5
1659,3
1660,1
1661,0
1662,4
1663,4
1664,4
1665,2
1666,2
1667,3
1668,1
1669,3
1670,2
1671,2
1672,3
1673,4
1674,1
1675,4
1676,2
1677,4
1678,3
1679,3
1680,0
1681,0
1682,3
1683,2
1684,5
1685,4
1686,0
1687,2
1688,0
1689,1
1690,2
1691,5
1692,4
1693,5
1694,0
1695,4
1696,3
1697,5
1698,3
1699,3
1700,5
1701,5
1702,5
1703,1
1704,0
1705,4
1706,4
1707,1
1708,4
1709,5
1710,2
1711,2
1712,1
1713,3
1714,2
1715,0
1716,5
1717,3
1718,3
1719,2
1720,5
1721,0
1722,0
1723,0
1724,3
1725,4
1726,4
1727,4
1728,5
1729,2
1730,0
1731,0
1732,2
1733,5
1734,0
1735,5
1736,1
1737,0
1738,3
1739,3
1740,5
1741,1
1742,4
1743,4
1744,4
1745,3
1746,4
1747,2
1748,5
1749,4
1750,0
1751,3
1752,5
1753,5
1754,1
1755,3
1756,4
1757,5
1758,2
1759,5
1760,3
1761,3
1762,4
1763,4
1764,4
1765,4
1766,1
1767,1
1768,4
1769,2
1770,3
1771,2
1772,4
1773,5
1774,0
1775,4
1776,1
1777,1
1778,0
1779,1
1780,2
1781,2
1782,4
1783,0
1784,2
1785,4
1786,4
1787,4
1788,1
1789,4
1790,0
1791,5
1792,3
1793,1
1794,1
1795,1
1796,2
1797,0
1798,2
1799,2
1800,2
1801,3
1802,4
1803,2
1804,1
1805,0
1806,3
1807,5
1808,4
1809,4
1810,5
1811,3
1812,0
1813,4
1814,3
1815,1
1816,2
1817,0
1818,1
1819,2
1820,3
1821,4
1822,4
1823,3
1824,1
1825,2
1826,4
1827,1
1828,2
1829,3
1830,0
1831,1
1832,1
1833,0
1834,2
1835,5
1836,2
1837,5
1838,5
1839,0
1840,1
1841,5
1842,2
1843,0
1844,1
1845,2
1846,2
1847,3
1848,5
1849,2
1850,1
1851,2
1852,4
1853,1
1854,3
1855,2
1856,5
1857,5
1858,4
1859,4
1860,4
1861,5
1862,5
1863,2
1864,2
1865,0
1866,2
1867,4
1868,2
1869,3
1870,1
1871,3
1872,1
1873,5
1874,0
1875,0
1876,1
1877,0
1878,4
1879,1
1880,4
1881,3
1882,3
1883,4
1884,5
1885,2
1886,0
1887,1
1888,5
1889,3
1890,5
1891,5
1892,3
1893,0
1894,2
1895,5
1896,5
1897,1
1898,2
1899,5
1900,3
1901,4
1902,3
1903,1
1904,5
1905,4
1906,2
1907,1
1908,4
1909,3
1910,5
1911,3
1912,3
1913,0
1914,2
1915,5
1916,2
1917,3
1918,0
1919,0
1920,5
1921,4
1922,1
1923,1
1924,0
1925,2
1926,3
1927,5
1928,4
1929,3
1930,5
1931,2
1932,0
1933,1
1934,1
1935,2
1936,2
1937,4
1938,1
1939,0
1940,1
1941,2
1942,5
1943,3
1944,3
1945,3
1946,0
1947,2
1948,1
1949,4
1950,1
1951,5
1952,1
1953,5
1954,1
1955,4
1956,5
1957,4
1958,2
1959,4
1960,2
1961,2
1962,5
1963,4
1964,1
1965,0
1966,1
1967,1
1968,5
1969,4
1970,2
1971,3
1972,3
1973,2
1974,0
1975,1
1976,0
1977,5
1978,3
1979,4
1980,3
1981,1
1982,0
1983,5
1984,1
1985,5
1986,0
1987,5
1988,5
1989,5
1990,2
1991,5
1992,0
1993,0
1994,0
1995,3
1996,5
1997,4
1998,0
1999,4
2000,1
2001,5
2002,2
2003,2
2004,4
2005,3
2006,5
2007,5
2008,1
2009,5
2010,3
2011,1
2012,5
2013,4
2014,5
2015,0
2016,2
2017,0
2018,3
2019,0
2020,0
2021,1
2022,3
2023,2
2024,2
2025,0
2026,4
2027,1
2028,1
2029,3
2030,2
2031,2
2032,3
2033,4
2034,5
2035,5
2036,2
2037,5
2038,1
2039,1
2040,4
2041,5
2042,1
2043,3
2044,5
2045,5
2046,3
2047,1
2048,3
2049,1
2050,4
2051,1
2052,0
2053,5
2054,5
2055,3
2056,0
2057,2
2058,2
2059,3
2060,5
2061,0
2062,5
2063,1
2064,2
2065,0
2066,1
2067,3
2068,3
2069,4
2070,5
2071,3
2072,3
2073,1
2074,2
2075,3
2076,5
2077,5
2078,5
2079,1
2080,0
2081,5
2082,4
2083,2
2084,2
2085,5
2086,3
2087,1
2088,1
2089,3
2090,4
2091,3
2092,0
2093,3
2094,5
2095,0
2096,1
2097,2
2098,4
2099,3
2100,4
2101,2
2102,0
2103,4
2104,2
2105,1
2106,0
2107,5
2108,0
2109,3
2110,0
2111,5
2112,3
2113,4
2114,3
2115,5
2116,4
2117,3
2118,1
2119,2
2120,0
2121,5
2122,3
2123,2
2124,2
2125,1
2126,1
2127,4
2128,2
2129,2
2130,3
2131,2
2132,2
2133,1
2134,4
2135,4
2136,2
2137,5
2138,4
2139,3
2140,3
2141,3
2142,2
2143,4
2144,4
2145,1
2146,4
2147,3
2148,4
2149,2
2150,5
2151,1
2152,0
2153,3
2154,3
2155,0
2156,3
2157,0
2158,0
2159,1
2160,2
2161,3
2162,2
2163,0
2164,4
2165,5
2166,0
2167,1
2168,4
2169,4
2170,5
2171,1
2172,3
2173,5
2174,5
2175,2
2176,2
2177,5
2178,0
2179,4
2180,3
2181,3
2182,4
2183,5
2184,3
2185,2
2186,4
2187,3
2188,4
2189,0
2190,1
2191,4
2192,3
2193,1
2194,3
2195,0
2196,1
2197,3
2198,5
2199,4
2200,3
2201,4
2202,5
2203,1
2204,4
2205,1
2206,2
2207,5
2208,2
2209,5
2210,3
2211,3
2212,5
2213,2
2214,5
2215,1
2216,4
2217,5
2218,5
2219,2
2220,2
2221,1
2222,3
2223,1
2224,1
2225,5
2226,0
2227,5
2228,4
2229,2
2230,0
2231,3
2232,2
2233,2
2234,2
2235,4
2236,3
2237,0
2238,3
2239,3
2240,3
2241,1
2242,5
2243,0
2244,4
2245,4
2246,4
2247,4
2248,4
2249,5
2250,0
2251,4
2252,2
2253,4
2254,2
2255,4
2256,2
2257,4
2258,2
2259,2
2260,4
2261,1
2262,0
2263,2
2264,1
2265,4
2266,5
2267,5
2268,0
2269,5
2270,3
2271,0
2272,3
2273,1
2274,4
2275,1
2276,3
2277,3
2278,3
2279,2
2280,4
2281,5
2282,5
2283,4
2284,2
2285,2
2286,0
2287,0
2288,2
2289,3
2290,1
2291,4
2292,4
2293,4
2294,4
2295,5
2296,4
2297,2
2298,4
2299,4
2300,5
2301,1
2302,2
2303,0
2304,0
2305,4
2306,3
2307,4
2308,0
2309,1
2310,0
2311,0
2312,1
2313,2
2314,5
2315,1
2316,5
2317,5
2318,5
2319,1
2320,0
2321,1
2322,0
2323,4
2324,3
2325,0
2326,5
2327,5
2328,5
2329,2
2330,4
2331,2
2332,4
2333,5
2334,5
2335,4
2336,1
2337,1
2338,4
2339,3
2340,1
2341,0
2342,3
2343,2
2344,2
2345,0
2346,2
2347,4
2348,2
2349,3
2350,2
2351,1
2352,2
2353,4
2354,3
2355,0
2356,0
2357,4
2358,5
2359,4
2360,5
2361,1
2362,3
2363,3
2364,3
2365,2
2366,1
2367,2
2368,5
2369,4
2370,5
2371,1
2372,4
2373,4
2374,0
2375,3
2376,0
2377,3
2378,1
2379,2
2380,4
2381,4
2382,0
2383,2
2384,1
2385,0
2386,2
2387,3
2388,4
2389,0
2390,3
2391,1
2392,3
2393,0
2394,0
2395,3
2396,5
2397,2
2398,3
2399,2
2400,3
2401,5
2402,0
2403,4
